PhraseId,Sentiment
217925,0
217926,4
217927,4
217928,4
217929,3
217930,4
217931,0
217932,0
217933,0
217934,4
217935,0
217936,0
217937,0
217938,4
217939,4
217940,0
217941,0
217942,0
217943,1
217944,1
217945,1
217946,4
217947,4
217948,4
217949,4
217950,4
217951,4
217952,4
217953,4
217954,1
217955,1
217956,1
217957,1
217958,3
217959,3
217960,3
217961,3
217962,3
217963,3
217964,4
217965,0
217966,0
217967,0
217968,0
217969,0
217970,0
217971,0
217972,0
217973,2
217974,2
217975,2
217976,2
217977,0
217978,0
217979,4
217980,4
217981,4
217982,4
217983,2
217984,2
217985,4
217986,4
217987,1
217988,3
217989,0
217990,0
217991,2
217992,2
217993,1
217994,1
217995,4
217996,4
217997,0
217998,3
217999,4
218000,0
218001,1
218002,1
218003,2
218004,2
218005,1
218006,1
218007,4
218008,4
218009,0
218010,0
218011,1
218012,1
218013,1
218014,1
218015,1
218016,3
218017,2
218018,3
218019,2
218020,2
218021,3
218022,3
218023,4
218024,2
218025,2
218026,2
218027,2
218028,0
218029,2
218030,4
218031,4
218032,0
218033,4
218034,4
218035,4
218036,0
218037,0
218038,1
218039,0
218040,0
218041,3
218042,3
218043,2
218044,0
218045,2
218046,2
218047,3
218048,0
218049,3
218050,3
218051,4
218052,4
218053,4
218054,4
218055,4
218056,4
218057,4
218058,4
218059,4
218060,4
218061,3
218062,3
218063,3
218064,2
218065,0
218066,3
218067,3
218068,3
218069,4
218070,3
218071,3
218072,4
218073,4
218074,3
218075,3
218076,3
218077,3
218078,3
218079,4
218080,4
218081,4
218082,4
218083,4
218084,4
218085,2
218086,3
218087,4
218088,4
218089,4
218090,4
218091,4
218092,4
218093,4
218094,4
218095,4
218096,4
218097,4
218098,4
218099,3
218100,4
218101,4
218102,4
218103,4
218104,2
218105,3
218106,4
218107,4
218108,3
218109,3
218110,3
218111,4
218112,4
218113,4
218114,0
218115,3
218116,3
218117,0
218118,0
218119,3
218120,0
218121,2
218122,0
218123,3
218124,3
218125,4
218126,4
218127,4
218128,1
218129,1
218130,4
218131,4
218132,4
218133,4
218134,4
218135,3
218136,3
218137,1
218138,1
218139,1
218140,3
218141,3
218142,4
218143,1
218144,1
218145,0
218146,4
218147,2
218148,2
218149,3
218150,3
218151,4
218152,3
218153,3
218154,2
218155,2
218156,0
218157,0
218158,0
218159,0
218160,2
218161,4
218162,1
218163,0
218164,0
218165,2
218166,4
218167,2
218168,2
218169,1
218170,0
218171,2
218172,3
218173,1
218174,2
218175,2
218176,2
218177,2
218178,3
218179,3
218180,3
218181,3
218182,4
218183,4
218184,4
218185,4
218186,4
218187,4
218188,4
218189,4
218190,3
218191,3
218192,3
218193,3
218194,3
218195,3
218196,3
218197,3
218198,0
218199,0
218200,0
218201,0
218202,0
218203,0
218204,0
218205,0
218206,0
218207,3
218208,3
218209,0
218210,4
218211,4
218212,4
218213,4
218214,2
218215,4
218216,4
218217,4
218218,0
218219,0
218220,3
218221,4
218222,4
218223,4
218224,0
218225,0
218226,3
218227,3
218228,3
218229,3
218230,3
218231,3
218232,4
218233,4
218234,4
218235,4
218236,4
218237,4
218238,3
218239,3
218240,3
218241,3
218242,0
218243,0
218244,3
218245,4
218246,4
218247,0
218248,0
218249,4
218250,4
218251,1
218252,1
218253,3
218254,3
218255,3
218256,0
218257,0
218258,3
218259,3
218260,0
218261,2
218262,2
218263,2
218264,2
218265,2
218266,2
218267,4
218268,4
218269,4
218270,4
218271,4
218272,3
218273,0
218274,2
218275,2
218276,2
218277,0
218278,0
218279,0
218280,0
218281,0
218282,0
218283,0
218284,4
218285,2
218286,2
218287,3
218288,4
218289,3
218290,4
218291,2
218292,4
218293,3
218294,3
218295,4
218296,4
218297,3
218298,3
218299,4
218300,4
218301,4
218302,3
218303,3
218304,3
218305,3
218306,3
218307,0
218308,0
218309,0
218310,0
218311,0
218312,0
218313,0
218314,3
218315,3
218316,3
218317,3
218318,0
218319,0
218320,0
218321,3
218322,3
218323,3
218324,3
218325,4
218326,4
218327,0
218328,0
218329,0
218330,0
218331,0
218332,0
218333,0
218334,4
218335,4
218336,1
218337,1
218338,1
218339,0
218340,4
218341,4
218342,4
218343,3
218344,3
218345,3
218346,3
218347,2
218348,0
218349,0
218350,0
218351,0
218352,0
218353,3
218354,3
218355,3
218356,3
218357,3
218358,0
218359,0
218360,0
218361,0
218362,0
218363,0
218364,3
218365,0
218366,0
218367,2
218368,0
218369,3
218370,2
218371,2
218372,2
218373,2
218374,2
218375,3
218376,0
218377,0
218378,0
218379,0
218380,0
218381,2
218382,2
218383,3
218384,3
218385,3
218386,3
218387,3
218388,3
218389,3
218390,2
218391,2
218392,3
218393,3
218394,3
218395,0
218396,0
218397,0
218398,0
218399,0
218400,1
218401,1
218402,3
218403,4
218404,0
218405,0
218406,0
218407,0
218408,3
218409,3
218410,1
218411,1
218412,1
218413,0
218414,4
218415,4
218416,4
218417,0
218418,4
218419,4
218420,4
218421,2
218422,2
218423,4
218424,4
218425,0
218426,0
218427,0
218428,0
218429,0
218430,0
218431,0
218432,0
218433,0
218434,4
218435,4
218436,4
218437,4
218438,4
218439,3
218440,3
218441,3
218442,4
218443,4
218444,3
218445,3
218446,2
218447,4
218448,4
218449,4
218450,4
218451,4
218452,4
218453,4
218454,2
218455,2
218456,2
218457,3
218458,1
218459,2
218460,2
218461,2
218462,2
218463,3
218464,4
218465,3
218466,3
218467,0
218468,3
218469,3
218470,3
218471,3
218472,4
218473,4
218474,4
218475,4
218476,4
218477,4
218478,4
218479,4
218480,0
218481,0
218482,3
218483,3
218484,2
218485,2
218486,2
218487,4
218488,4
218489,4
218490,4
218491,0
218492,0
218493,0
218494,0
218495,3
218496,4
218497,4
218498,0
218499,2
218500,2
218501,2
218502,2
218503,2
218504,4
218505,3
218506,1
218507,2
218508,2
218509,4
218510,4
218511,0
218512,0
218513,2
218514,2
218515,2
218516,4
218517,4
218518,4
218519,4
218520,3
218521,3
218522,4
218523,4
218524,4
218525,2
218526,2
218527,3
218528,2
218529,2
218530,2
218531,4
218532,4
218533,4
218534,2
218535,2
218536,2
218537,3
218538,0
218539,0
218540,0
218541,0
218542,0
218543,0
218544,0
218545,4
218546,1
218547,0
218548,4
218549,4
218550,1
218551,1
218552,1
218553,1
218554,1
218555,1
218556,4
218557,0
218558,1
218559,1
218560,1
218561,2
218562,4
218563,4
218564,4
218565,0
218566,3
218567,3
218568,4
218569,3
218570,3
218571,2
218572,2
218573,2
218574,3
218575,3
218576,3
218577,3
218578,0
218579,1
218580,3
218581,3
218582,3
218583,1
218584,1
218585,1
218586,4
218587,4
218588,4
218589,4
218590,4
218591,4
218592,0
218593,0
218594,0
218595,1
218596,3
218597,3
218598,4
218599,4
218600,0
218601,0
218602,0
218603,0
218604,1
218605,4
218606,1
218607,1
218608,4
218609,1
218610,0
218611,0
218612,0
218613,1
218614,1
218615,3
218616,3
218617,3
218618,3
218619,3
218620,3
218621,3
218622,3
218623,2
218624,2
218625,1
218626,3
218627,3
218628,3
218629,4
218630,0
218631,3
218632,4
218633,4
218634,3
218635,3
218636,4
218637,4
218638,4
218639,4
218640,4
218641,4
218642,2
218643,2
218644,4
218645,4
218646,4
218647,4
218648,0
218649,0
218650,0
218651,4
218652,4
218653,4
218654,4
218655,4
218656,4
218657,2
218658,2
218659,2
218660,4
218661,4
218662,0
218663,0
218664,1
218665,1
218666,1
218667,3
218668,3
218669,3
218670,4
218671,4
218672,0
218673,3
218674,4
218675,4
218676,0
218677,3
218678,0
218679,2
218680,0
218681,2
218682,0
218683,2
218684,4
218685,4
218686,4
218687,0
218688,0
218689,0
218690,4
218691,4
218692,4
218693,2
218694,2
218695,2
218696,2
218697,4
218698,3
218699,4
218700,3
218701,3
218702,3
218703,3
218704,0
218705,1
218706,0
218707,3
218708,3
218709,2
218710,1
218711,3
218712,4
218713,4
218714,3
218715,2
218716,2
218717,2
218718,3
218719,1
218720,3
218721,3
218722,3
218723,0
218724,0
218725,4
218726,3
218727,3
218728,3
218729,3
218730,4
218731,3
218732,3
218733,4
218734,4
218735,1
218736,0
218737,4
218738,4
218739,4
218740,4
218741,3
218742,0
218743,0
218744,3
218745,4
218746,4
218747,4
218748,4
218749,0
218750,0
218751,1
218752,1
218753,3
218754,4
218755,0
218756,0
218757,4
218758,4
218759,4
218760,1
218761,4
218762,0
218763,0
218764,2
218765,0
218766,3
218767,3
218768,0
218769,0
218770,0
218771,0
218772,0
218773,0
218774,4
218775,4
218776,4
218777,4
218778,0
218779,2
218780,4
218781,4
218782,2
218783,3
218784,3
218785,0
218786,4
218787,4
218788,3
218789,3
218790,4
218791,4
218792,4
218793,4
218794,4
218795,4
218796,4
218797,4
218798,4
218799,4
218800,3
218801,3
218802,3
218803,3
218804,0
218805,0
218806,0
218807,2
218808,4
218809,4
218810,3
218811,3
218812,0
218813,0
218814,1
218815,0
218816,0
218817,0
218818,0
218819,3
218820,4
218821,4
218822,4
218823,0
218824,0
218825,0
218826,0
218827,4
218828,4
218829,4
218830,4
218831,0
218832,4
218833,0
218834,4
218835,4
218836,0
218837,0
218838,2
218839,0
218840,2
218841,2
218842,2
218843,3
218844,4
218845,4
218846,1
218847,1
218848,3
218849,3
218850,3
218851,0
218852,4
218853,2
218854,2
218855,3
218856,3
218857,3
218858,3
218859,0
218860,0
218861,3
218862,3
218863,3
218864,3
218865,0
218866,3
218867,3
218868,3
218869,0
218870,0
218871,2
218872,4
218873,4
218874,2
218875,2
218876,3
218877,4
218878,3
218879,3
218880,3
218881,3
218882,3
218883,3
218884,3
218885,3
218886,2
218887,2
218888,3
218889,3
218890,4
218891,4
218892,4
218893,4
218894,3
218895,3
218896,4
218897,3
218898,3
218899,4
218900,4
218901,4
218902,4
218903,3
218904,4
218905,4
218906,4
218907,3
218908,3
218909,4
218910,4
218911,2
218912,3
218913,3
218914,3
218915,3
218916,3
218917,2
218918,2
218919,4
218920,0
218921,3
218922,3
218923,3
218924,3
218925,3
218926,3
218927,3
218928,0
218929,1
218930,4
218931,4
218932,4
218933,2
218934,2
218935,2
218936,2
218937,0
218938,0
218939,0
218940,0
218941,2
218942,3
218943,4
218944,4
218945,1
218946,1
218947,1
218948,4
218949,0
218950,0
218951,2
218952,2
218953,0
218954,0
218955,2
218956,1
218957,1
218958,0
218959,0
218960,0
218961,0
218962,0
218963,0
218964,0
218965,0
218966,1
218967,1
218968,1
218969,1
218970,1
218971,1
218972,1
218973,2
218974,2
218975,0
218976,0
218977,2
218978,2
218979,3
218980,3
218981,4
218982,4
218983,0
218984,0
218985,2
218986,2
218987,2
218988,0
218989,4
218990,4
218991,4
218992,2
218993,2
218994,4
218995,4
218996,4
218997,4
218998,4
218999,1
219000,1
219001,0
219002,1
219003,1
219004,2
219005,0
219006,0
219007,3
219008,3
219009,3
219010,4
219011,4
219012,3
219013,4
219014,3
219015,3
219016,3
219017,4
219018,4
219019,4
219020,4
219021,3
219022,1
219023,4
219024,4
219025,4
219026,4
219027,0
219028,0
219029,4
219030,1
219031,2
219032,4
219033,3
219034,3
219035,4
219036,4
219037,1
219038,1
219039,1
219040,1
219041,3
219042,4
219043,0
219044,0
219045,0
219046,0
219047,4
219048,0
219049,0
219050,4
219051,4
219052,1
219053,3
219054,3
219055,1
219056,3
219057,3
219058,3
219059,3
219060,0
219061,2
219062,1
219063,1
219064,4
219065,1
219066,3
219067,1
219068,1
219069,0
219070,0
219071,3
219072,3
219073,4
219074,1
219075,3
219076,3
219077,3
219078,3
219079,0
219080,0
219081,2
219082,2
219083,2
219084,2
219085,0
219086,0
219087,2
219088,2
219089,4
219090,3
219091,3
219092,1
219093,3
219094,3
219095,3
219096,0
219097,0
219098,2
219099,4
219100,4
219101,0
219102,3
219103,1
219104,1
219105,2
219106,2
219107,3
219108,3
219109,3
219110,0
219111,3
219112,3
219113,3
219114,4
219115,2
219116,2
219117,3
219118,3
219119,4
219120,3
219121,3
219122,3
219123,0
219124,0
219125,0
219126,0
219127,1
219128,3
219129,3
219130,3
219131,4
219132,4
219133,4
219134,4
219135,4
219136,4
219137,3
219138,4
219139,2
219140,3
219141,0
219142,3
219143,3
219144,3
219145,0
219146,0
219147,0
219148,0
219149,0
219150,0
219151,0
219152,2
219153,3
219154,2
219155,3
219156,4
219157,1
219158,3
219159,3
219160,3
219161,4
219162,4
219163,4
219164,4
219165,4
219166,0
219167,1
219168,1
219169,1
219170,3
219171,3
219172,0
219173,0
219174,2
219175,3
219176,3
219177,3
219178,0
219179,2
219180,2
219181,0
219182,2
219183,1
219184,2
219185,2
219186,0
219187,0
219188,0
219189,3
219190,3
219191,3
219192,4
219193,4
219194,0
219195,0
219196,0
219197,4
219198,4
219199,4
219200,2
219201,2
219202,3
219203,3
219204,4
219205,3
219206,0
219207,0
219208,1
219209,3
219210,3
219211,3
219212,4
219213,2
219214,3
219215,4
219216,3
219217,3
219218,3
219219,3
219220,4
219221,0
219222,0
219223,2
219224,2
219225,2
219226,2
219227,2
219228,0
219229,0
219230,0
219231,0
219232,0
219233,0
219234,0
219235,1
219236,1
219237,1
219238,1
219239,2
219240,2
219241,4
219242,2
219243,3
219244,0
219245,1
219246,3
219247,0
219248,2
219249,2
219250,2
219251,2
219252,2
219253,0
219254,3
219255,3
219256,3
219257,4
219258,0
219259,0
219260,0
219261,1
219262,1
219263,0
219264,0
219265,2
219266,1
219267,2
219268,2
219269,2
219270,3
219271,3
219272,4
219273,3
219274,3
219275,2
219276,2
219277,0
219278,0
219279,0
219280,2
219281,0
219282,0
219283,2
219284,2
219285,2
219286,2
219287,2
219288,2
219289,2
219290,2
219291,2
219292,2
219293,2
219294,3
219295,4
219296,3
219297,3
219298,4
219299,4
219300,4
219301,4
219302,4
219303,3
219304,3
219305,2
219306,2
219307,3
219308,3
219309,3
219310,0
219311,3
219312,3
219313,3
219314,4
219315,3
219316,3
219317,3
219318,4
219319,1
219320,3
219321,3
219322,4
219323,4
219324,3
219325,4
219326,4
219327,0
219328,0
219329,0
219330,2
219331,1
219332,1
219333,1
219334,4
219335,1
219336,1
219337,3
219338,0
219339,2
219340,2
219341,0
219342,0
219343,3
219344,3
219345,3
219346,2
219347,2
219348,4
219349,4
219350,4
219351,4
219352,4
219353,4
219354,4
219355,4
219356,4
219357,4
219358,3
219359,3
219360,3
219361,3
219362,3
219363,3
219364,4
219365,0
219366,0
219367,3
219368,2
219369,3
219370,3
219371,3
219372,4
219373,0
219374,0
219375,0
219376,1
219377,2
219378,2
219379,2
219380,2
219381,2
219382,4
219383,0
219384,0
219385,4
219386,4
219387,3
219388,3
219389,4
219390,2
219391,1
219392,2
219393,3
219394,3
219395,3
219396,4
219397,3
219398,3
219399,4
219400,1
219401,1
219402,1
219403,1
219404,0
219405,3
219406,1
219407,2
219408,2
219409,3
219410,3
219411,4
219412,3
219413,4
219414,4
219415,4
219416,4
219417,4
219418,0
219419,0
219420,1
219421,2
219422,0
219423,2
219424,2
219425,2
219426,4
219427,4
219428,4
219429,2
219430,3
219431,3
219432,1
219433,0
219434,0
219435,3
219436,3
219437,3
219438,0
219439,2
219440,3
219441,3
219442,0
219443,0
219444,2
219445,2
219446,2
219447,2
219448,2
219449,4
219450,2
219451,2
219452,3
219453,3
219454,3
219455,2
219456,4
219457,4
219458,3
219459,4
219460,4
219461,4
219462,3
219463,2
219464,2
219465,2
219466,2
219467,4
219468,0
219469,2
219470,4
219471,3
219472,4
219473,4
219474,4
219475,3
219476,3
219477,2
219478,2
219479,2
219480,3
219481,0
219482,3
219483,4
219484,4
219485,2
219486,2
219487,3
219488,0
219489,3
219490,0
219491,0
219492,0
219493,0
219494,0
219495,0
219496,0
219497,3
219498,3
219499,4
219500,4
219501,0
219502,3
219503,3
219504,4
219505,3
219506,3
219507,3
219508,3
219509,3
219510,3
219511,3
219512,0
219513,0
219514,3
219515,2
219516,2
219517,2
219518,2
219519,3
219520,3
219521,3
219522,3
219523,2
219524,2
219525,4
219526,4
219527,2
219528,2
219529,3
219530,2
219531,4
219532,4
219533,1
219534,1
219535,1
219536,1
219537,1
219538,4
219539,1
219540,1
219541,1
219542,1
219543,1
219544,4
219545,4
219546,4
219547,4
219548,0
219549,0
219550,2
219551,4
219552,4
219553,3
219554,3
219555,1
219556,4
219557,4
219558,4
219559,0
219560,4
219561,0
219562,0
219563,0
219564,4
219565,4
219566,4
219567,4
219568,4
219569,3
219570,0
219571,4
219572,0
219573,2
219574,2
219575,2
219576,0
219577,0
219578,0
219579,3
219580,2
219581,2
219582,4
219583,0
219584,2
219585,4
219586,4
219587,0
219588,0
219589,3
219590,0
219591,1
219592,0
219593,0
219594,0
219595,4
219596,4
219597,0
219598,0
219599,4
219600,4
219601,4
219602,1
219603,2
219604,0
219605,0
219606,1
219607,1
219608,0
219609,0
219610,2
219611,0
219612,2
219613,3
219614,3
219615,4
219616,0
219617,4
219618,4
219619,4
219620,4
219621,4
219622,4
219623,0
219624,2
219625,2
219626,2
219627,2
219628,2
219629,2
219630,2
219631,1
219632,0
219633,3
219634,3
219635,0
219636,3
219637,2
219638,2
219639,2
219640,3
219641,4
219642,4
219643,4
219644,3
219645,3
219646,4
219647,3
219648,0
219649,1
219650,0
219651,1
219652,0
219653,1
219654,1
219655,1
219656,1
219657,1
219658,1
219659,1
219660,1
219661,3
219662,0
219663,0
219664,0
219665,4
219666,4
219667,4
219668,4
219669,4
219670,4
219671,4
219672,4
219673,3
219674,4
219675,4
219676,4
219677,0
219678,0
219679,3
219680,3
219681,3
219682,0
219683,0
219684,0
219685,0
219686,0
219687,0
219688,0
219689,0
219690,0
219691,0
219692,1
219693,1
219694,3
219695,3
219696,3
219697,4
219698,3
219699,4
219700,1
219701,0
219702,3
219703,4
219704,0
219705,4
219706,4
219707,4
219708,3
219709,3
219710,1
219711,3
219712,4
219713,3
219714,4
219715,1
219716,1
219717,0
219718,0
219719,1
219720,1
219721,1
219722,3
219723,3
219724,3
219725,1
219726,0
219727,0
219728,3
219729,3
219730,2
219731,0
219732,2
219733,3
219734,3
219735,3
219736,4
219737,4
219738,4
219739,4
219740,4
219741,4
219742,0
219743,0
219744,3
219745,3
219746,3
219747,4
219748,2
219749,3
219750,3
219751,3
219752,4
219753,4
219754,2
219755,3
219756,3
219757,4
219758,0
219759,3
219760,3
219761,4
219762,4
219763,0
219764,3
219765,4
219766,4
219767,2
219768,2
219769,2
219770,3
219771,3
219772,2
219773,4
219774,0
219775,0
219776,1
219777,0
219778,0
219779,4
219780,4
219781,4
219782,0
219783,2
219784,4
219785,4
219786,4
219787,0
219788,0
219789,0
219790,3
219791,3
219792,3
219793,4
219794,2
219795,2
219796,3
219797,0
219798,2
219799,2
219800,1
219801,4
219802,4
219803,4
219804,4
219805,1
219806,1
219807,4
219808,4
219809,4
219810,3
219811,4
219812,3
219813,3
219814,3
219815,2
219816,2
219817,3
219818,3
219819,4
219820,1
219821,1
219822,1
219823,1
219824,3
219825,3
219826,3
219827,2
219828,3
219829,0
219830,4
219831,4
219832,4
219833,1
219834,0
219835,4
219836,4
219837,0
219838,4
219839,4
219840,0
219841,4
219842,1
219843,1
219844,3
219845,0
219846,0
219847,0
219848,0
219849,0
219850,0
219851,0
219852,3
219853,3
219854,4
219855,4
219856,3
219857,3
219858,3
219859,3
219860,4
219861,4
219862,0
219863,3
219864,4
219865,4
219866,0
219867,0
219868,2
219869,0
219870,0
219871,1
219872,1
219873,0
219874,1
219875,1
219876,3
219877,3
219878,4
219879,4
219880,3
219881,3
219882,4
219883,4
219884,3
219885,1
219886,1
219887,1
219888,3
219889,0
219890,4
219891,4
219892,3
219893,4
219894,3
219895,3
219896,1
219897,0
219898,0
219899,3
219900,0
219901,4
219902,3
219903,3
219904,3
219905,0
219906,0
219907,2
219908,0
219909,2
219910,0
219911,3
219912,2
219913,0
219914,0
219915,3
219916,4
219917,3
219918,3
219919,0
219920,1
219921,1
219922,1
219923,4
219924,4
219925,4
219926,0
219927,0
219928,0
219929,0
219930,0
219931,0
219932,0
219933,3
219934,2
219935,2
219936,2
219937,3
219938,0
219939,4
219940,0
219941,0
219942,0
219943,0
219944,3
219945,3
219946,3
219947,0
219948,3
219949,2
219950,2
219951,4
219952,4
219953,3
219954,3
219955,0
219956,0
219957,4
219958,4
219959,4
219960,4
219961,4
219962,0
219963,0
219964,0
219965,0
219966,0
219967,3
219968,3
219969,3
219970,4
219971,4
219972,0
219973,0
219974,0
219975,4
219976,4
219977,4
219978,4
219979,0
219980,4
219981,4
219982,4
219983,1
219984,1
219985,1
219986,1
219987,1
219988,4
219989,4
219990,4
219991,4
219992,0
219993,3
219994,1
219995,0
219996,0
219997,0
219998,1
219999,3
220000,0
220001,0
220002,0
220003,0
220004,0
220005,3
220006,3
220007,4
220008,4
220009,2
220010,3
220011,3
220012,1
220013,0
220014,0
220015,0
220016,0
220017,0
220018,0
220019,3
220020,1
220021,0
220022,0
220023,3
220024,1
220025,2
220026,2
220027,3
220028,3
220029,3
220030,3
220031,0
220032,3
220033,1
220034,0
220035,0
220036,0
220037,0
220038,0
220039,0
220040,2
220041,3
220042,3
220043,4
220044,4
220045,0
220046,0
220047,2
220048,3
220049,4
220050,2
220051,0
220052,0
220053,2
220054,1
220055,3
220056,3
220057,2
220058,2
220059,2
220060,4
220061,2
220062,1
220063,1
220064,3
220065,4
220066,2
220067,0
220068,4
220069,4
220070,4
220071,4
220072,4
220073,2
220074,1
220075,4
220076,4
220077,4
220078,3
220079,3
220080,3
220081,3
220082,4
220083,4
220084,4
220085,4
220086,2
220087,3
220088,4
220089,3
220090,1
220091,2
220092,2
220093,4
220094,4
220095,4
220096,4
220097,3
220098,3
220099,3
220100,0
220101,0
220102,2
220103,2
220104,2
220105,2
220106,2
220107,2
220108,3
220109,0
220110,0
220111,3
220112,0
220113,0
220114,2
220115,2
220116,0
220117,2
220118,2
220119,2
220120,2
220121,3
220122,3
220123,3
220124,3
220125,2
220126,0
220127,0
